id,genre,action,adventure,comedy,crime,drama,romance,sci-fi,thriller
tt2762334,"Action, Comedy, Romance",1,0,1,0,0,1,0,0
tt0104541,Drama,0,0,0,0,1,0,0,0
tt0094882,Drama,0,0,0,0,1,0,0,0
tt0164221,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt1748043,Action,1,0,0,0,0,0,0,0
tt0758766,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0313196,"Drama, Romance",0,0,0,0,1,1,0,0
tt0113463,Drama,0,0,0,0,1,0,0,0
tt0134983,"Sci-Fi, Thriller",0,0,0,0,0,0,1,1
tt0187738,"Action, Sci-Fi",1,0,0,0,0,0,1,0
tt0479074,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0283503,"Crime, Drama",0,0,0,1,1,0,0,0
tt1054588,Drama,0,0,0,0,1,0,0,0
tt0092104,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0105807,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0105459,"Action, Crime",1,0,0,1,0,0,0,0
tt0086374,Sci-Fi,0,0,0,0,0,0,1,0
tt1520498,Adventure,0,1,0,0,0,0,0,0
tt0125439,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0086619,"Drama, Romance",0,0,0,0,1,1,0,0
tt2334873,Drama,0,0,0,0,1,0,0,0
tt0089543,"Comedy, Thriller",0,0,1,0,0,0,0,1
tt0168172,"Action, Comedy",1,0,1,0,0,0,0,0
tt0368580,"Action, Adventure, Drama",1,1,0,0,1,0,0,0
tt0120179,"Action, Crime, Romance",1,0,0,1,0,1,0,0
tt0311113,"Action, Adventure, Drama",1,1,0,0,1,0,0,0
tt1295909,Comedy,0,0,1,0,0,0,0,0
tt0102216,"Comedy, Romance",0,0,1,0,0,1,0,0
tt1212451,"Crime, Drama",0,0,0,1,1,0,0,0
tt0117705,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0327554,"Action, Crime",1,0,0,1,0,0,0,0
tt1322264,Drama,0,0,0,0,1,0,0,0
tt0088146,"Crime, Drama",0,0,0,1,1,0,0,0
tt0985699,"Drama, Thriller",0,0,0,0,1,0,0,1
tt1991245,Sci-Fi,0,0,0,0,0,0,1,0
tt0104897,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0103978,Comedy,0,0,1,0,0,0,0,0
tt0100604,"Comedy, Crime, Drama",0,0,1,1,1,0,0,0
tt1285252,Comedy,0,0,1,0,0,0,0,0
tt0114781,"Action, Thriller",1,0,0,0,0,0,0,1
tt1049405,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0088414,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0347368,Comedy,0,0,1,0,0,0,0,0
tt1175491,Drama,0,0,0,0,1,0,0,0
tt0102492,"Comedy, Drama",0,0,1,0,1,0,0,0
tt1277953,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0213203,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0122933,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0245562,"Action, Drama",1,0,0,0,1,0,0,0
tt0476995,"Action, Comedy",1,0,1,0,0,0,0,0
tt2235108,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0107927,"Crime, Drama, Thriller",0,0,0,1,1,0,0,1
tt1821549,"Adventure, Comedy, Drama",0,1,1,0,1,0,0,0
tt0113690,Thriller,0,0,0,0,0,0,0,1
tt1710396,Comedy,0,0,1,0,0,0,0,0
tt0118956,"Action, Adventure",1,1,0,0,0,0,0,0
tt1622547,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0396555,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0420087,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0192949,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0936471,Comedy,0,0,1,0,0,0,0,0
tt0131857,Comedy,0,0,1,0,0,0,0,0
tt0093186,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0362478,Drama,0,0,0,0,1,0,0,0
tt0209163,"Action, Adventure",1,1,0,0,0,0,0,0
tt1045655,"Drama, Thriller",0,0,0,0,1,0,0,1
tt1213644,Comedy,0,0,1,0,0,0,0,0
tt0762105,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0106350,"Drama, Romance",0,0,0,0,1,1,0,0
tt0499596,Drama,0,0,0,0,1,0,0,0
tt0217869,"Drama, Sci-Fi",0,0,0,0,1,0,1,0
tt0995031,Comedy,0,0,1,0,0,0,0,0
tt0102818,"Action, Drama, Thriller",1,0,0,0,1,0,0,1
tt0120632,"Drama, Romance",0,0,0,0,1,1,0,0
tt0109454,"Drama, Romance",0,0,0,0,1,1,0,0
tt0095927,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0099512,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0097507,Thriller,0,0,0,0,0,0,0,1
tt0109578,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0091055,"Action, Adventure, Comedy",1,1,1,0,0,0,0,0
tt1605717,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0106453,"Drama, Thriller",0,0,0,0,1,0,0,1
tt2442502,Comedy,0,0,1,0,0,0,0,0
tt0151137,"Adventure, Drama",0,1,0,0,1,0,0,0
tt0290212,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0314170,"Adventure, Comedy, Crime",0,1,1,1,0,0,0,0
tt2387433,"Sci-Fi, Thriller",0,0,0,0,0,0,1,1
tt0118556,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0093854,Comedy,0,0,1,0,0,0,0,0
tt0181836,"Action, Comedy",1,0,1,0,0,0,0,0
tt1111948,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0475390,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0217351,"Romance, Thriller",0,0,0,0,0,1,0,1
tt0333766,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt2765340,Drama,0,0,0,0,1,0,0,0
tt0266543,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0891527,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0119819,"Comedy, Thriller",0,0,1,0,0,0,0,1
tt0955306,Drama,0,0,0,0,1,0,0,0
tt0115725,Comedy,0,0,1,0,0,0,0,0
tt0839742,Drama,0,0,0,0,1,0,0,0
tt0433412,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0363988,Thriller,0,0,0,0,0,0,0,1
tt0431461,Comedy,0,0,1,0,0,0,0,0
tt0106868,"Adventure, Drama",0,1,0,0,1,0,0,0
tt0853096,"Crime, Drama",0,0,0,1,1,0,0,0
tt0109813,Comedy,0,0,1,0,0,0,0,0
tt0086143,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0096171,"Drama, Romance",0,0,0,0,1,1,0,0
tt1477855,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0115531,"Action, Comedy",1,0,1,0,0,0,0,0
tt1483010,"Comedy, Drama",0,0,1,0,1,0,0,0
tt1059786,"Action, Thriller",1,0,0,0,0,0,0,1
tt0094072,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0250224,"Drama, Romance",0,0,0,0,1,1,0,0
tt1244659,Drama,0,0,0,0,1,0,0,0
tt0095274,"Drama, Romance",0,0,0,0,1,1,0,0
tt0115509,Adventure,0,1,0,0,0,0,0,0
tt0097567,Drama,0,0,0,0,1,0,0,0
tt0378072,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0117951,Drama,0,0,0,0,1,0,0,0
tt0091282,"Action, Adventure, Comedy",1,1,1,0,0,0,0,0
tt0473488,"Crime, Drama",0,0,0,1,1,0,0,0
tt0276033,Comedy,0,0,1,0,0,0,0,0
tt0312841,Drama,0,0,0,0,1,0,0,0
tt1174041,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0101761,Drama,0,0,0,0,1,0,0,0
tt0088000,Comedy,0,0,1,0,0,0,0,0
tt0098188,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt1389127,"Crime, Drama",0,0,0,1,1,0,0,0
tt1894476,"Drama, Romance, Thriller",0,0,0,0,1,1,0,1
tt0111333,Comedy,0,0,1,0,0,0,0,0
tt0342167,"Comedy, Drama",0,0,1,0,1,0,0,0
tt3569326,Comedy,0,0,1,0,0,0,0,0
tt0481369,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0102943,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0298814,"Action, Adventure, Sci-Fi",1,1,0,0,0,0,1,0
tt0783695,"Drama, Romance",0,0,0,0,1,1,0,0
tt0088846,"Drama, Sci-Fi",0,0,0,0,1,0,1,0
tt0106582,"Action, Adventure, Thriller",1,1,0,0,0,0,0,1
tt0110722,"Drama, Thriller",0,0,0,0,1,0,0,1
tt1193630,Drama,0,0,0,0,1,0,0,0
tt1618430,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0204946,Comedy,0,0,1,0,0,0,0,0
tt1174732,Drama,0,0,0,0,1,0,0,0
tt0093276,"Action, Adventure, Drama",1,1,0,0,1,0,0,0
tt0432283,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0947810,"Action, Drama, Thriller",1,0,0,0,1,0,0,1
tt0099327,"Action, Adventure, Thriller",1,1,0,0,0,0,0,1
tt0327036,Comedy,0,0,1,0,0,0,0,0
tt0094961,"Action, Comedy",1,0,1,0,0,0,0,0
tt0102493,Drama,0,0,0,0,1,0,0,0
tt0210616,"Drama, Romance",0,0,0,0,1,1,0,0
tt0418206,Comedy,0,0,1,0,0,0,0,0
tt0092117,Comedy,0,0,1,0,0,0,0,0
tt0167427,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0087015,Sci-Fi,0,0,0,0,0,0,1,0
tt0096061,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0117998,"Action, Adventure, Drama",1,1,0,0,1,0,0,0
tt1458175,"Crime, Drama, Romance",0,0,0,1,1,1,0,0
tt0489281,Drama,0,0,0,0,1,0,0,0
tt0381971,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt2011109,"Action, Sci-Fi",1,0,0,0,0,0,1,0
tt0101605,"Comedy, Drama",0,0,1,0,1,0,0,0
tt2066176,Drama,0,0,0,0,1,0,0,0
tt0265632,Comedy,0,0,1,0,0,0,0,0
tt0093175,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0095145,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0107818,Drama,0,0,0,0,1,0,0,0
tt0120710,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0119116,"Action, Adventure, Sci-Fi",1,1,0,0,0,0,1,0
tt0138681,"Comedy, Crime, Drama",0,0,1,1,1,0,0,0
tt0875705,"Crime, Drama",0,0,0,1,1,0,0,0
tt2266938,Comedy,0,0,1,0,0,0,0,0
tt0099422,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0203755,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0107626,Comedy,0,0,1,0,0,0,0,0
tt0425112,"Action, Comedy",1,0,1,0,0,0,0,0
tt1730687,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0115836,Comedy,0,0,1,0,0,0,0,0
tt0118859,"Crime, Drama, Thriller",0,0,0,1,1,0,0,1
tt0448011,"Drama, Sci-Fi",0,0,0,0,1,0,1,0
tt0283426,Adventure,0,1,0,0,0,0,0,0
tt0110737,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0108160,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0337921,"Action, Crime, Thriller",1,0,0,1,0,0,0,1
tt0097240,"Crime, Drama",0,0,0,1,1,0,0,0
tt2130282,Drama,0,0,0,0,1,0,0,0
tt2737050,Drama,0,0,0,0,1,0,0,0
tt0097289,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0095186,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0118570,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0099699,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0317705,"Action, Adventure",1,1,0,0,0,0,0,0
tt0109891,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0335559,"Comedy, Romance",0,0,1,0,0,1,0,0
tt1690953,Comedy,0,0,1,0,0,0,0,0
tt0325055,"Drama, Romance",0,0,0,0,1,1,0,0
tt0293342,"Crime, Drama",0,0,0,1,1,0,0,0
tt0315273,Drama,0,0,0,0,1,0,0,0
tt0976222,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0101984,Drama,0,0,0,0,1,0,0,0
tt0113362,"Adventure, Drama, Romance",0,1,0,0,1,1,0,0
tt0116830,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0452623,"Crime, Drama",0,0,0,1,1,0,0,0
tt0302886,Comedy,0,0,1,0,0,0,0,0
tt0115963,Drama,0,0,0,0,1,0,0,0
tt0098112,Drama,0,0,0,0,1,0,0,0
tt2345112,Drama,0,0,0,0,1,0,0,0
tt0114069,"Action, Drama, Thriller",1,0,0,0,1,0,0,1
tt1413495,"Drama, Thriller",0,0,0,0,1,0,0,1
tt1183251,"Crime, Drama",0,0,0,1,1,0,0,0
tt1242460,"Drama, Thriller",0,0,0,0,1,0,0,1
tt1182908,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0281373,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0113737,Adventure,0,1,0,0,0,0,0,0
tt0163978,"Adventure, Drama, Thriller",0,1,0,0,1,0,0,1
tt1272878,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0120102,"Adventure, Drama",0,1,0,0,1,0,0,0
tt0465602,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0197311,Drama,0,0,0,0,1,0,0,0
tt0137523,Drama,0,0,0,0,1,0,0,0
tt0208988,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0103872,Comedy,0,0,1,0,0,0,0,0
tt0166943,Drama,0,0,0,0,1,0,0,0
tt0098308,Comedy,0,0,1,0,0,0,0,0
tt0138704,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0109450,Drama,0,0,0,0,1,0,0,0
tt1449283,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0268978,Drama,0,0,0,0,1,0,0,0
tt1687277,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0116823,Comedy,0,0,1,0,0,0,0,0
tt0086312,Drama,0,0,0,0,1,0,0,0
tt0246578,"Drama, Sci-Fi, Thriller",0,0,0,0,1,0,1,1
tt0087747,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0090264,"Action, Adventure, Thriller",1,1,0,0,0,0,0,1
tt0097733,"Action, Crime, Thriller",1,0,0,1,0,0,0,1
tt0089421,"Action, Adventure, Comedy",1,1,1,0,0,0,0,0
tt0490196,Comedy,0,0,1,0,0,0,0,0
tt0096316,Drama,0,0,0,0,1,0,0,0
tt0087464,Sci-Fi,0,0,0,0,0,0,1,0
tt1613062,Drama,0,0,0,0,1,0,0,0
tt0166924,"Drama, Thriller",0,0,0,0,1,0,0,1
tt3716142,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0416185,Drama,0,0,0,0,1,0,0,0
tt0166896,Drama,0,0,0,0,1,0,0,0
tt0402595,Comedy,0,0,1,0,0,0,0,0
tt0086006,"Action, Adventure, Thriller",1,1,0,0,0,0,0,1
tt1650554,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0307479,"Drama, Romance",0,0,0,0,1,1,0,0
tt1945062,Drama,0,0,0,0,1,0,0,0
tt0790804,Comedy,0,0,1,0,0,0,0,0
tt0109045,Comedy,0,0,1,0,0,0,0,0
tt1386588,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0091534,Comedy,0,0,1,0,0,0,0,0
tt0088153,Drama,0,0,0,0,1,0,0,0
tt0099731,"Drama, Romance, Sci-Fi",0,0,0,0,1,1,1,0
tt0107091,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0113089,Drama,0,0,0,0,1,0,0,0
tt0225196,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0251739,Comedy,0,0,1,0,0,0,0,0
tt0490210,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0112851,"Action, Crime, Thriller",1,0,0,1,0,0,0,1
tt0239948,"Comedy, Crime, Romance",0,0,1,1,0,1,0,0
tt0341266,Thriller,0,0,0,0,0,0,0,1
tt0424823,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0465142,Comedy,0,0,1,0,0,0,0,0
tt0452702,Thriller,0,0,0,0,0,0,0,1
tt0111218,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0372873,"Action, Drama",1,0,0,0,1,0,0,0
tt0109456,"Drama, Romance",0,0,0,0,1,1,0,0
tt0112740,"Action, Drama, Thriller",1,0,0,0,1,0,0,1
tt0101371,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0097499,"Action, Drama",1,0,0,0,1,0,0,0
tt0492044,Drama,0,0,0,0,1,0,0,0
tt0106873,"Comedy, Crime, Thriller",0,0,1,1,0,0,0,1
tt1027862,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0204137,"Crime, Drama",0,0,0,1,1,0,0,0
tt1222817,"Comedy, Romance",0,0,1,0,0,1,0,0
tt1669846,Drama,0,0,0,0,1,0,0,0
tt0356721,Comedy,0,0,1,0,0,0,0,0
tt2435458,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0116508,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0113451,"Crime, Drama, Thriller",0,0,0,1,1,0,0,1
tt0120670,"Action, Thriller",1,0,0,0,0,0,0,1
tt1872818,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0102511,Drama,0,0,0,0,1,0,0,0
tt2212008,"Crime, Drama, Thriller",0,0,0,1,1,0,0,1
tt1034032,"Action, Sci-Fi, Thriller",1,0,0,0,0,0,1,1
tt0264150,"Comedy, Romance",0,0,1,0,0,1,0,0
tt1650043,Comedy,0,0,1,0,0,0,0,0
tt0088889,"Comedy, Thriller",0,0,1,0,0,0,0,1
tt0385878,Drama,0,0,0,0,1,0,0,0
tt0258351,Drama,0,0,0,0,1,0,0,0
tt0091051,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt1278060,"Action, Crime",1,0,0,1,0,0,0,0
tt0120722,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0099938,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt1121931,"Action, Crime, Sci-Fi",1,0,0,1,0,0,1,0
tt0108122,"Comedy, Drama",0,0,1,0,1,0,0,0
